ID,sex,age,OwnBikes,NumberOfBikes,HH_Adults_15+,HH_Children_Dummy,NoOf15yrsOlderBikers,BikingForAllReason,BikingForWork,BikingForSchool,BikingForErrndFriends,Num of Recreational-Biker,AccessToMotorVehicle_1Yes-2No-3Unknown,BikeParkingAt Work_1Yes2No3Unknown,How longLivedInNH,Home_1Rent2Own,d3: Home Type,d5: LevelOfEducation,d6: Job Stastus,d8: Income,Time from MajorBikePath_min,Time from Neasrest BikeLane_Min,Neighbourhood ID,Neighbourhood-Area_SQKM,Neighbourhood-bikeLength_KM,Neighbourhood_Population,Rank_Overall-Quality-Of-Biking,Rank_On-Street-BikeLanes-Quality,Rank_OffStreet-BikeLanes-Quality,Rank_Bike-Parking-Quality
41095,1,47,1,2,3,1,2,1,0,0,1,1,1,1,4,2,1,6,1,5,30,45,134,8.85722497204,7.09247267753123,44324,3,3,2,5
40177,0,35,1,2,2,2,2,2,1,0,2,2,3,1,4,1,1,3,1,5,10,10,39,1.20908715139,0.96915356625231,12116,4,3,3,1
40536,0,78,1,1,2,2,1,1,1,0,1,1,4,2,3,1,4,4,4,1,0,30,129,5.6935583955,5.46032749690793,17202,3,5,4,5
40443,1,33,1,1,3,2,1,1,1,0,1,1,1,1,3,1,4,7,7,2,20,1,88,13.2208428499,13.1526651685285,31448,4,4,3,3
41751,0,36,1,1,1,2,1,1,0,0,1,1,1,1,5,1,1,6,1,3,15,45,13,2.08613693845,2.41007151669164,10042,5,5,3,5
41480,1,39,1,1,2,2,1,1,0,0,1,1,3,2,3,1,4,7,7,4,10,15,34,1.88282347784,1.57102887116104,20969,5,4,4,4
40035,0,21,1,4,3,2,3,2,2,1,2,3,4,1,2,2,4,3,2,3,5,20,16,2.1541952857,1.349569256439,12835,2,4,2,2
40035,0,21,1,4,3,2,3,2,2,1,2,3,4,1,2,2,4,3,2,3,5,20,16,2.1541952857,1.349569256439,12835,2,4,2,2
40492,0,23,1,4,3,2,3,2,1,1,1,2,4,1,1,2,1,3,7,4,5,5,71,1.67521524039,2.11941681996756,14705,4,1,3,4
41460,1,40,1,3,2,1,1,1,1,0,0,1,1,1,4,2,4,7,1,7,5,2,6,4.42983785245,2.9031226890851,14778,3,3,3,3
40265,0,36,1,1,2,1,1,1,1,0,0,0,2,1,2,2,1,6,3,5,5,10,80,5.47591023657,3.20903095782913,21961,4,4,4,4
41687,0,31,1,2,1,2,1,1,1,0,0,1,3,1,2,2,4,6,1,3,1,5,118,7.41408353785001,6.51276752162139,24926,2,3,3,4
40698,0,27,1,1,4,2,4,2,1,0,1,1,3,1,2,1,2,3,1,1,60,60,3,4.59296246758,5.78617481970364,32127,3,3,5,3
41033,1,33,1,3,3,2,3,3,3,0,3,2,4,1,3,1,1,7,1,4,20,5,40,3.7350738254,6.85603886238059,34737,4,5,4,3
40487,1,44,1,4,4,1,2,1,1,0,1,1,3,1,2,2,3,3,5,7,30,5,22,2.92487973184,3.34994691977657,10240,5,3,5,3
41354,0,50,1,4,2,1,2,2,0,0,2,2,1,1,5,2,1,7,1,7,2,0,85,3.09396003035,1.89659585352951,15210,5,5,4,4
40267,1,20,1,1,3,2,2,1,0,1,1,1,3,1,3,1,4,3,2,2,2,1,118,7.41408353785001,6.51276752162139,24926,3,4,3,3
41573,0,40,1,2,2,1,2,2,0,0,2,2,1,1,4,2,1,7,1,5,3,3,38,1.38512583762,3.9061897089126,11811,5,5,4,4
40921,0,59,1,2,2,2,2,2,2,0,2,2,2,1,4,1,3,4,1,7,1,1,112,3.60747400054,6.28925312670733,20416,3,4,2,3
41561,0,45,1,2,3,2,3,1,1,0,0,2,1,2,4,2,2,4,6,1,5,5,27,3.45860489156,9.42682503292385,10652,3,3,3,3
40604,1,43,1,2,2,1,2,1,0,0,1,2,1,1,4,2,1,7,1,7,3,7,80,5.47591023657,3.20903095782913,21961,1,1,1,3
40736,0,62,1,2,3,2,2,1,0,0,1,2,1,1,2,1,4,6,3,3,20,10,17,5.51206471925,3.02970056895325,20907,2,4,2,4
40736,0,62,1,2,3,2,2,1,0,0,1,2,1,1,2,1,4,6,3,3,20,10,17,5.51206471925,3.02970056895325,20907,2,4,2,4
40736,0,62,1,2,3,2,2,1,0,0,1,2,1,1,2,1,4,6,3,3,20,10,17,5.51206471925,3.02970056895325,20907,2,4,2,4
41170,1,58,1,1,2,2,2,1,0,0,1,1,4,1,3,1,4,3,6,2,15,15,36,1.51676039812,2.46330122632741,14655,1,3,1,3
40232,1,41,1,1,1,2,1,1,1,0,1,1,1,1,1,1,4,7,3,7,5,1,57,1.36551881564,3.34981277966006,24379,3,3,2,4
41516,1,65,1,3,3,2,2,1,1,0,1,2,1,3,5,2,1,3,2,5,10,30,132,5.43448019288,1.94844539188225,12450,5,5,4,4
40786,1,29,1,2,2,1,2,2,0,0,2,1,4,2,2,1,4,4,1,3,5,5,36,1.51676039812,2.46330122632741,14655,4,5,4,4
41383,1,31,1,3,5,2,4,2,0,0,2,4,1,2,4,2,1,7,1,1,3,30,130,9.64471130752,13.921955462021,25632,4,3,3,2
40773,0,72,1,2,2,2,2,2,0,0,101,1,3,2,2,2,4,7,4,2,0,0,93,2.90504310233,3.83015963694566,12517,4,5,3,3
41590,0,56,1,2,3,2,3,3,0,0,3,3,1,2,5,2,1,7,3,7,15,0,84,2.27674614302,4.97687214264043,13749,5,5,4,3
40319,1,41,1,5,2,1,2,2,0,0,2,2,1,1,5,2,1,6,3,7,20,30,80,5.47591023657,3.20903095782913,21961,3,4,3,4
41684,0,36,1,5,3,1,3,2,1,0,2,2,1,1,3,2,1,7,1,7,15,10,39,1.20908715139,0.96915356625231,12116,5,5,4,5
41744,0,22,1,2,3,2,2,2,0,1,2,2,1,1,5,2,1,3,2,2,10,20,91,4.1432138071,3.23058495564754,13732,4,5,4,4
40529,0,31,1,4,4,2,4,2,1,2,1,2,1,1,4,1,4,3,2,4,10,10,23,1.7638186278,1.27692160968513,10675,3,3,1,4
40696,0,31,1,2,3,2,1,1,0,0,1,1,1,2,2,2,2,4,2,4,30,60,10,15.0845432112,7.88126157432671,32010,4,4,4,3
40998,0,48,1,1,1,2,1,1,0,0,1,1,1,2,5,2,1,4,6,1,5,5,30,2.64225534518,4.27267412150568,8780,3,3,3,6
41595,1,36,1,2,2,2,2,1,1,1,1,2,4,1,2,1,4,6,1,1,10,15,91,4.1432138071,3.23058495564754,13732,2,2,3,3
40896,0,56,1,4,4,2,4,1,1,0,1,3,3,2,5,2,1,7,1,5,15,10,80,5.47591023657,3.20903095782913,21961,5,5,3,5
40570,0,45,1,1,3,1,1,1,1,0,0,1,1,2,3,1,1,3,5,1,10,15,118,7.41408353785001,6.51276752162139,24926,5,5,2,2
40916,1,45,1,2,2,1,1,1,1,0,1,1,1,2,2,2,2,6,1,7,10,10,112,3.60747400054,6.28925312670733,20416,5,4,4,4
40756,1,47,1,1,1,2,1,1,1,0,1,1,1,2,3,1,4,4,3,2,1,10,81,3.24085173847,4.34417739726449,14827,5,5,5,5
40686,1,73,1,2,2,2,2,1,0,0,1,2,1,3,3,2,1,6,4,4,10,10,70,2.18558146637,3.82036183019174,16500,3,4,3,3
41563,0,34,1,2,2,2,2,1,0,0,1,2,1,2,3,2,4,7,1,6,5,10,112,3.60747400054,6.28925312670733,20416,3,3,4,3
40180,1,47,1,3,3,1,2,2,0,1,2,2,1,2,5,2,1,3,1,4,30,45,76,1.83684585972,4.7444820274114,14198,3,5,5,5
41455,1,45,1,4,3,1,1,1,0,0,1,1,1,2,5,2,2,3,1,3,10,2,131,37.6091688706,33.9505894405171,56281,3,2,6,6
40905,0,55,1,3,4,2,4,2,0,1,2,4,1,2,5,2,1,6,3,7,5,5,18,5.17526536985,10.7797311501436,10965,2,2,1,6
41294,1,46,1,1,1,1,1,1,0,1,0,0,4,1,3,2,1,2,6,4,0,0,136,4.53409118632001,9.52967591910187,36116,3,5,5,4
41683,1,28,1,2,4,1,3,1,1,0,1,1,4,1,4,1,4,2,5,1,10,5,62,0.648013292638,2.79211098042473,10387,2,5,5,5
41612,0,34,1,2,2,2,2,2,1,0,1,2,3,1,2,2,1,6,1,7,3,1,62,0.648013292638,2.79211098042473,10387,2,3,2,3
40283,0,60,1,2,1,2,1,1,1,1,1,1,3,1,2,1,4,5,3,2,10,5,36,1.51676039812,2.46330122632741,14655,3,3,2,4
40679,0,39,1,1,2,2,2,1,0,0,1,1,1,1,3,2,4,6,1,6,4,4,46,7.65056656491,21.3335211744231,25388,4,4,5,5
41766,1,37,1,2,2,1,2,2,1,0,2,2,3,1,4,1,4,6,1,3,3,3,69,2.32050381203,4.1306296873017,9019,1,2,1,3
41464,0,50,1,4,2,1,2,2,0,0,2,2,1,2,5,2,1,4,1,7,5,1,69,2.32050381203,4.1306296873017,9019,2,1,2,5
40365,0,20,1,3,3,2,3,3,3,1,2,3,3,1,4,2,4,2,7,3,10,5,130,9.64471130752,13.921955462021,25632,4,3,3,4
40175,0,79,1,2,2,2,2,1,0,0,1,2,3,2,5,2,1,7,4,7,10,20,24,16.2714501166,16.5745718170591,32823,1,1,5,5
40175,0,79,1,2,2,2,2,1,0,0,1,2,3,2,5,2,1,7,4,7,10,20,24,16.2714501166,16.5745718170591,32823,1,1,5,5
41497,1,56,1,4,4,2,4,2,0,0,2,4,2,2,5,2,1,7,5,5,60,0,119,10.241182072,3.14113201641779,26644,4,5,4,4
40881,1,26,1,4,4,1,3,2,2,2,1,3,1,1,5,2,1,4,1,2,5,15,21,5.09617583996,5.3878534569259,22389,4,3,3,4
40995,1,49,1,1,3,1,3,3,0,1,3,3,1,1,3,1,4,6,2,5,15,10,117,1.85598182675,2.94869072416238,8292,3,3,3,1
41488,0,22,1,4,3,1,2,1,1,0,1,2,3,1,5,2,5,3,2,6,5,5,29,7.98286297378001,13.1591367533332,23809,3,3,2,3
40743,0,42,1,4,2,1,2,2,0,0,2,2,1,2,2,2,1,6,1,7,3,5,132,5.43448019288,1.94844539188225,12450,1,1,1,4
41347,1,49,1,3,2,1,2,2,0,0,2,2,2,2,4,1,4,7,6,2,5,10,108,3.11606962903,0.965372835286528,24171,1,3,3,3
41387,1,24,1,1,2,2,2,1,0,0,1,2,3,1,3,1,4,5,7,5,25,15,96,5.04081239461,4.8030630241815,41054,3,3,3,5
40593,1,60,1,3,4,2,3,1,1,0,1,3,1,1,5,2,1,6,1,7,2,2,27,3.45860489156,9.42682503292385,10652,4,4,2,4
40593,1,60,1,3,4,2,3,1,1,0,1,3,1,1,5,2,1,6,1,7,2,2,27,3.45860489156,9.42682503292385,10652,4,4,2,4
41174,0,36,1,2,2,1,2,1,1,0,0,2,4,1,3,2,1,6,1,7,1,5,78,1.5940620111,5.46011960230741,12294,4,4,4,5
41208,0,78,1,2,2,2,2,1,0,0,1,2,1,2,5,2,1,3,4,3,5,10,129,5.6935583955,5.46032749690793,17202,1,5,5,5
41237,1,25,1,3,6,2,3,3,3,0,3,2,4,1,1,1,5,5,1,1,2,0,97,4.08908002018,7.1063950785781,20794,3,3,5,3
40540,0,27,1,2,2,2,2,1,0,0,1,2,1,2,2,1,4,3,2,4,1,10,112,3.60747400054,6.28925312670733,20416,2,3,1,3
41156,0,29,1,2,4,2,2,2,0,1,2,1,3,2,4,2,3,6,1,4,10,20,130,9.64471130752,13.921955462021,25632,3,4,4,5
41613,0,36,1,1,2,2,1,1,1,0,1,1,3,1,1,1,4,7,1,4,7,20,81,3.24085173847,4.34417739726449,14827,2,3,3,3
40296,0,49,1,4,3,1,3,2,1,1,2,3,1,1,5,2,1,5,1,7,20,30,103,7.43307419941999,8.6298871108262,33821,1,1,1,1
41266,0,23,1,1,3,2,1,1,0,1,1,0,4,1,3,1,3,3,7,1,10,15,101,2.62269145783,2.26206432624737,11288,2,2,1,1
40349,0,34,1,4,2,1,2,2,0,0,2,2,1,2,5,2,1,6,1,6,2,1,23,1.7638186278,1.27692160968513,10675,3,4,3,5
41301,1,51,1,5,5,1,5,2,0,1,2,5,1,1,3,2,1,7,1,7,5,2,33,1.58886729584,1.6530578196252,9557,3,4,3,4
40843,0,52,1,2,2,2,2,2,1,0,2,1,1,1,4,2,1,7,3,7,5,5,56,4.64534598486,14.583282824901,20600,1,1,1,1
40234,0,50,1,1,1,2,1,1,0,0,1,1,4,1,4,1,4,6,3,3,5,10,63,0.89286671182,2.52378499094857,7688,1,1,2,5
40172,1,45,1,5,2,1,2,1,0,0,1,1,1,1,3,2,1,4,5,4,2,1,27,3.45860489156,9.42682503292385,10652,3,3,4,2
40172,1,45,1,5,2,1,2,1,0,0,1,1,1,1,3,2,1,4,5,4,2,1,27,3.45860489156,9.42682503292385,10652,3,3,4,2
40767,0,64,1,3,3,2,1,1,1,0,1,1,1,1,5,2,1,5,1,7,7,7,85,3.09396003035,1.89659585352951,15210,4,5,4,3
40935,1,31,1,2,2,2,2,2,2,0,2,2,3,2,3,1,4,4,2,5,5,5,36,1.51676039812,2.46330122632741,14655,3,5,2,4
40979,1,73,1,4,3,1,3,1,0,0,1,3,1,2,4,2,1,7,2,7,7,7,32,5.33667181436001,15.9557283102337,19984,4,5,4,5
41770,1,34,1,3,2,2,2,2,2,2,2,1,3,1,2,1,3,7,1,3,15,1,40,3.7350738254,6.85603886238059,34737,4,4,3,3
40525,0,64,1,4,2,2,1,1,0,0,1,1,3,1,5,2,1,7,1,5,10,4,29,7.98286297378001,13.1591367533332,23809,2,3,2,3
41775,0,28,1,2,4,2,4,1,0,0,1,3,1,4,5,2,1,7,6,7,10,5,96,5.04081239461,4.8030630241815,41054,4,5,4,3
40539,0,48,1,1,1,2,1,1,0,0,1,1,4,2,5,2,4,7,4,4,5,1,60,1.41774099132,6.41912060735703,11120,4,4,4,3
40032,1,70,1,2,3,2,2,1,0,0,1,2,4,1,5,2,1,6,4,5,20,5,82,1.64555981209,2.96528070263139,10497,3,4,4,2
41055,1,54,1,4,4,2,4,1,1,0,0,4,1,1,5,2,1,3,1,4,1,1,28,6.93169920232999,16.7556982578147,18552,2,3,2,2
40697,1,25,1,2,5,2,2,1,0,0,1,2,2,1,5,2,1,5,2,4,3,20,2,30.0848719212,13.554348188903,35495,3,4,2,2
41530,0,75,1,2,3,2,2,1,0,0,1,1,1,3,5,2,1,6,3,7,10,10,18,5.17526536985,10.7797311501436,10965,5,5,5,4
40808,0,68,1,3,2,2,2,1,0,0,1,1,1,3,5,2,1,5,4,3,10,2,64,9.62264113911004,30.2859216243471,24424,3,3,4,5
41398,1,44,1,4,2,1,2,1,0,0,1,2,1,1,5,2,1,6,3,7,10,20,92,5.3441883707,7.61701462982378,14436,2,4,2,3
41398,1,44,1,4,2,1,2,1,0,0,1,2,1,1,5,2,1,6,3,7,10,20,92,5.3441883707,7.61701462982378,14436,2,4,2,3
40936,0,48,1,2,4,1,2,1,0,1,1,2,1,2,4,2,1,7,1,6,7,12,125,7.44752247947001,10.6054049360554,25479,4,3,2,4
40071,1,30,1,5,4,2,3,1,1,0,1,2,1,2,2,1,1,6,7,1,10,3,49,1.88515062272,0.1165857318579,14405,4,4,3,4
40507,0,56,1,5,4,2,3,1,1,0,1,3,1,2,4,2,1,5,1,7,5,1,18,5.17526536985,10.7797311501436,10965,3,4,1,6
41391,1,47,1,3,5,2,5,2,1,2,0,5,2,2,2,1,4,4,1,5,5,10,127,12.3047473831,10.4160864896963,52461,2,2,1,3
40028,1,38,1,5,2,1,1,1,0,0,1,1,1,3,5,1,2,3,6,2,5,1,71,1.67521524039,2.11941681996756,14705,4,4,3,5
41376,0,33,1,1,1,2,1,1,1,1,0,1,4,2,3,1,4,5,7,1,15,15,57,1.36551881564,3.34981277966006,24379,5,4,4,5
40931,1,58,1,3,3,2,3,2,0,1,2,1,1,1,5,2,1,3,1,7,10,5,34,1.88282347784,1.57102887116104,20969,2,3,6,2
40061,1,41,1,3,2,2,2,2,2,0,2,2,3,1,3,1,3,7,7,3,20,5,40,3.7350738254,6.85603886238059,34737,3,4,3,3
41282,1,56,1,2,2,2,2,1,1,1,1,2,1,1,5,2,1,6,1,6,7,1,70,2.18558146637,3.82036183019174,16500,1,1,1,1
40315,1,70,1,1,1,2,1,1,0,0,1,1,1,1,5,2,4,5,4,4,1,2,107,10.0518293912,14.2084085372663,25439,5,3,3,5
40702,0,54,1,4,4,2,4,2,0,0,2,4,1,1,3,2,1,7,1,7,5,15,107,10.0518293912,14.2084085372663,25439,4,5,3,5
40499,0,69,1,3,4,2,3,2,0,0,2,3,1,4,5,2,1,7,4,4,15,2,34,1.88282347784,1.57102887116104,20969,4,4,6,5
40530,1,84,1,1,1,2,1,1,0,1,0,1,3,3,5,2,1,2,4,1,5,0,71,1.67521524039,2.11941681996756,14705,2,3,3,5
41713,0,33,1,1,2,2,2,2,0,0,2,2,3,2,2,2,2,7,1,7,1,1,41,3.10328702315,8.1908541427826,14563,3,5,3,2
40879,0,45,1,2,4,1,2,2,0,0,2,0,1,1,1,2,1,6,1,2,10,0,103,7.43307419941999,8.6298871108262,33821,2,2,5,4
41601,0,48,1,2,1,2,1,1,0,0,1,1,1,2,5,2,4,7,3,7,10,0,72,1.59107923527,1.61006505027744,11550,1,1,1,4
41771,1,22,1,4,4,2,3,3,0,1,3,3,4,1,4,1,1,2,2,2,10,3,49,1.88515062272,0.1165857318579,14405,4,3,5,3
40608,0,55,1,3,5,1,3,1,1,0,0,1,2,1,2,2,4,5,3,3,15,10,11,5.05600042697,3.41163011872464,21400,2,2,2,3
40332,1,62,1,3,3,2,2,1,1,0,1,2,1,1,5,2,1,6,3,7,15,20,112,3.60747400054,6.28925312670733,20416,5,5,3,4
41689,1,33,1,2,2,2,2,2,2,0,2,2,3,2,5,1,4,3,1,4,2,9,21,5.09617583996,5.3878534569259,22389,4,4,3,5
40359,1,22,1,1,3,1,3,2,2,0,0,2,1,2,4,2,1,2,7,3,1,1,48,1.6790305544,3.06925325564681,14194,5,4,3,5
41099,1,43,1,3,3,2,3,3,0,1,3,3,1,2,4,2,1,6,1,6,5,10,133,5.17598084909,3.54080324274555,12853,5,5,1,3
40130,0,58,1,3,2,2,2,1,1,0,1,2,1,2,5,2,2,5,1,7,20,5,40,3.7350738254,6.85603886238059,34737,5,5,4,5
41363,0,35,1,1,2,1,1,1,0,0,1,1,3,2,1,1,1,6,1,6,5,45,83,1.35099442887,0.74481975902727,23728,4,3,4,5
41112,1,53,1,2,2,2,2,2,1,0,2,2,1,1,4,2,1,7,1,7,45,60,126,3.09330483857,4.44003653474765,15590,4,4,3,4
40630,0,66,1,2,2,1,2,1,0,0,1,1,1,3,5,2,4,7,4,2,0,10,94,4.69090927825,3.27477939324245,20489,4,4,5,4
40630,0,66,1,2,2,1,2,1,0,0,1,1,1,3,5,2,4,7,4,2,0,10,94,4.69090927825,3.27477939324245,20489,4,4,5,4
40660,1,54,1,1,3,1,2,1,0,1,1,1,1,2,5,2,1,6,1,4,10,15,124,3.22714082708,0.763362101084051,22387,1,5,3,4
41145,1,40,1,1,1,2,1,1,1,1,1,1,4,1,5,1,3,7,7,2,15,5,40,3.7350738254,6.85603886238059,34737,5,5,4,3
